"chat","yhat"
1,15.8166865213785
1,14.2288135170998
1,16.0563234633492
0,10.0411020281429
0,14.5286277998159
1,15.9614417209293
1,16.2075143356761
1,15.003591276766
0,11.407791545043
0,17.7452877173734
0,10.7748981870213
1,13.9785753211683
1,12.9042733229751
1,13.8445892490455
0,15.1925186336807
0,13.0208438046881
0,14.5744676701568
0,14.7001162085507
1,13.9073058253712
1,12.4325466134803
0,13.7511474606771
0,11.0890848493556
1,16.504711054318
0,14.3722484498139
0,14.9403640098525
1,13.472147105828
0,15.0601218297881
0,14.4946271336524
0,14.5610168767686
1,11.1545728517493
1,13.4672808989848
1,17.0814646477555
0,12.619428358201
0,13.6005430451235
0,14.8233317191474
1,13.7063360094362
0,12.4178576834695
1,12.174019098697
0,12.0776261065448
0,14.6160805042287
0,17.4221087349604
0,13.851326083919
1,16.755025640937
1,13.7642431862375
0,11.0591216241025
1,13.1891501547237
0,12.1466869045949
0,12.6522184681121
1,15.2531065846359
0,14.9562366070212
0,14.5921464821669
0,14.607993373432
0,14.8939685711527
0,11.1751341768287
0,12.6800535084593
0,12.7704247788999
1,9.90526724650382
1,13.1020241953058
1,12.0091098617599
1,14.4708812222729
1,12.9907781879714
1,12.8106931221154
0,12.686695671937
0,15.9748947834727
0,15.4561854916371
0,14.8040442182898
0,11.1867288870441
1,14.4166064668454
1,13.9220563134365
0,11.3768122264366
1,17.9913461032126
0,12.4556831063759
1,16.1559249490776
1,17.0619242353024
0,13.7947752368104
0,15.187140827868
0,13.1379786840282
1,15.8815244240655
0,12.4257206186705
1,15.0034886889241
1,15.0152132317882
0,10.3639173733791
0,13.9170283052284
0,14.1257465810079
1,15.2456398702265
0,10.0712515328608
1,13.5649518789228
0,15.0291638442198
0,16.0027500641963
1,15.9593396262749
1,15.3123836983037
0,18.6221227179493
1,12.6374490108562
1,15.1041486612138
0,15.2064019074689
0,17.3660189586323
1,14.9414333465279
1,16.3404373431068
1,16.386891593336
1,14.8268218441092
1,13.0354015723482
1,20.1877940482945
0,13.8333906889767
0,13.9923439080835
0,14.1465613799698
1,17.0480637782977
0,14.4965074366433
1,14.1608659375165
0,13.9842530726192
0,14.1010057176136
0,16.0457082302841
0,13.0766425367649
0,14.3797936957903
1,13.0602630110972
0,14.4002373443704
0,12.0604301657589
0,11.4710932701735
0,13.716203119586
0,13.0265749353275
1,11.719030350626
0,12.658306660312
0,13.9913642641355
0,13.0421525685879
0,12.1397566387353
1,15.2486759496436
0,14.3815551989963
1,13.370294483364
1,16.5252764987535
0,14.4274276463913
0,12.0817923103329
0,11.8041217689304
0,17.3382298172565
1,14.7498335432639
1,14.0784784240571
0,12.7474298486872
0,12.7813063306262
1,13.3208960475902
0,16.7589787418012
1,14.5436073226491
0,13.4021951695107
1,13.0502751596801
0,10.271390759876
1,15.5035097973773
0,15.3343573353339
0,16.8918084038831
1,17.273222988638
0,11.9856344616664
0,12.6138747857194
1,16.6098446279036
1,14.3354707064866
0,13.6371997118659
0,14.1994721560096
0,15.9561243351403
0,13.0047354856604
0,13.8781527080444
0,14.5849152688136
1,15.24174447761
0,13.9814406457547
1,13.9978602142866
0,9.86128356971053
1,14.9892398222186
0,13.4896885463259
1,17.1723176718946
0,16.5967079741824
1,13.5821929620757
0,12.9888049171603
0,14.3976106579752
0,13.2648101692661
0,12.9219157134071
1,12.182510959001
0,15.7309105991921
0,15.7002647413825
1,13.4290258508012
1,14.2161870019298
1,13.9865917009506
0,13.1321125139142
1,13.5304934319626
1,17.1266578279899
0,14.7256057921989
1,12.5364539524796
1,13.7806937392153
0,14.550461936562
1,14.3127511457445
0,14.6900623957244
1,10.6829547499665
0,14.4696921785269
0,11.5758470745963
1,12.3425662137118
0,12.3407282285037
0,12.8520179063586
0,15.4290297661238
0,17.7516756630353
1,12.0614096520703
1,13.4771788422686
1,14.6153053315295
1,15.9762041458459
1,15.8838966730444
1,13.7581557687403
0,13.0957345391506
0,13.1165917041503
0,14.0252765550054
0,13.2818068203675
0,17.3306760483028
0,14.6318217106893
1,13.4352729736447
0,14.1965840261078
1,15.1555260706458
0,12.0875816802265
0,12.1276993522659
1,15.3757311457092
1,11.715301896715
1,12.0255593675299
1,14.5754605328963
0,13.824240190116
0,13.6594644209729
0,15.4591441976658
0,11.9517605994854
0,15.095460764558
1,16.0402107497549
0,14.0859439803798
0,13.0427700064392
0,12.6805263956611
0,12.8673465966351
1,15.737954487752
1,13.1899387407549
0,15.1335647169074
0,13.7576818654057
0,13.242310596951
1,15.8208146809252
0,18.2020291966029
1,12.1777434199138
0,14.7434166038392
0,16.2156353635563
0,18.0016618664982
0,13.8281733369389
1,12.8999618213107
0,12.5589792974557
1,14.3153809058619
1,15.615944709532
0,11.5458917823861
0,12.0667527745877
1,13.6845432584411
0,13.4456591077373
0,14.145748264734
0,14.2280419412149
0,14.5977170786196
0,10.6120913227557
0,12.2285617166331
0,12.9883381866816
0,13.8323546991823
0,16.031928525977
0,12.5081971586438
0,13.3781924682302
0,11.9596212986136
1,14.3897680032671
0,13.7092346766537
1,16.6531755276165
0,11.8158223199256
0,18.6429473781028
1,11.9537092352333
1,15.2161667719327
0,12.507644838823
0,11.5768065994529
1,13.3920174654732
1,12.237978153755
1,13.005456524431
0,15.2058630253741
0,15.4821516245091
0,11.8946170327464
0,14.0856354304697
1,13.5078872885026
0,12.2664141866828
0,11.5074930887925
0,12.1957355824598
1,15.5886723544637
0,11.3056354497594
1,13.1293692375525
1,15.0077170129247
0,12.9763178216934
0,13.5793287691781
0,13.7485238460133
0,12.4859967527736
0,12.9294889201459
0,14.4763388076631
0,12.2843031821271
0,14.351582931042
0,12.7172971605971
0,13.5347523765504
1,12.5756406539279
1,11.2165065072476
1,18.7039000228031
0,13.8501464808031
1,16.7689854380373
1,14.8427188473116
0,13.3253781494581
0,14.725503943081
0,15.4977549136298
0,16.2027140848573
1,14.1433656876504
1,16.2506641911787
0,13.9240201411839
0,13.2224296912472
1,14.3538074689618
0,16.5154051489987
0,12.2594590403981
0,10.807005708029
1,12.4868077356424
1,15.2070424180035
1,12.1942544749392
1,13.0149874398643
0,14.6635403780546
1,15.227712797966
1,17.047898106145
1,14.7191479125722
1,16.2439086200493
0,15.2855339742252
0,11.0693519150132
0,15.3025026707639
1,14.1841211891961
1,15.0395308838513
0,17.2755931091624
0,13.8094195812471
0,13.100138135827
0,15.7636651904279
0,11.4308278014724
0,12.729027153375
0,12.82350805791
0,11.4210333129759
0,14.8788131770117
1,12.3174107225358
0,13.8091702649163
1,11.5904110556172
0,18.1592881373886
0,12.1999317335414
0,14.3117608658935
0,13.3646497871446
0,15.983050143065
1,12.3797147963296
1,14.1127216151857
0,13.9339346560028
0,14.1259545053406
0,11.7351584001899
1,16.6546986018254
0,12.7948870370373
0,9.85221854626309
0,17.6358100244948
1,13.0219706956954
0,13.498895196369
0,10.23666158383
0,14.5930930014229
0,13.9790952257162
1,11.0843544088961
1,15.8258231446439
0,12.9512244470019
0,15.2555721853584
0,11.9698350135561
1,16.3381506999733
0,13.0840759611825
0,12.4044535282757
0,13.5468524056778
0,10.8338009874594
1,14.0492021378039
1,14.6675818436521
0,13.9334548062889
0,16.9302449137235
0,12.2889803124453
0,11.4708977664333
0,11.4519468060348
0,12.9440003452703
0,12.8472537891728
0,11.5202821962896
0,13.6627707504422
0,12.6701576622124
1,14.9219531354337
0,12.8406218891776
1,13.6526993658083
0,13.7885860073384
0,12.4341844340899
1,13.833048941538
0,12.2700161303185
1,11.9984944855701
0,15.6259222617006
0,17.1509763821867
0,14.0575226222494
0,14.1407039010437
0,13.1494273787043
0,13.3710296872502
0,12.8827480378688
0,14.0103021736088
0,12.3224622338539
1,13.810502691327
1,15.2041269062019
1,14.6749043641734
1,16.0633336585922
1,12.0978135838931
1,19.0611490926481
1,13.245989176952
0,19.3609688609956
1,13.2592731508854
1,12.1706105249959
1,16.029856606192
1,14.7199482467135
1,14.14802916255
0,14.3909164706939
1,13.7658143271903
0,13.4102504099522
0,11.6566572634032
1,13.3465064947131
0,12.3568174553978
0,12.070548143395
0,14.2818152486786
0,12.8455059793221
0,12.507545981018
0,12.3798651730123
0,13.4028500335474
0,15.598638483623
0,14.3819775340327
1,14.8429012329599
0,12.3158281910114
0,10.2168460765434
0,14.1027299270526
1,15.845152402703
1,14.818283227094
1,14.7717548876334
1,16.4259485721636
0,13.5178373991964
1,14.6043411803238
0,12.5290054731804
1,13.7303731128101
1,14.9801335076874
1,13.1929674668704
0,15.3652177462382
0,12.4951129781022
0,8.84381553862957
1,13.2990875860396
0,14.0792159839254
0,11.05365129257
0,14.6101879932377
0,11.3091852840332
1,13.5150376779637
0,12.9540410346085
1,13.9842448322664
0,12.7632382776056
0,15.3020688377905
1,14.4460498430508
0,10.9848310127915
0,11.9658273201735
1,16.3622415587014
1,13.9468671350427
0,12.481700345124
0,11.280905005134
1,12.8078434946789
0,10.1225612315051
1,14.1291465942339
0,13.2912724595679
0,10.6674137270794
0,11.7745831512722
0,11.895498422358
1,12.9588517615852
1,13.9025316921811
1,13.2732527994158
0,12.4501526411357
0,13.8014313294088
1,14.6905484624791
1,13.9874931253615
0,13.9122661876782
1,12.4664948524133
0,16.2705312953128
0,12.1857436227168
1,15.2821217993712
0,12.6759502807708
1,13.9769268022701
1,15.0111223126045
0,15.4614627210149
0,13.6125458681798
1,13.3641503253223
0,14.114104157153
0,15.1877263744996
0,15.9042474753073
0,12.903660572061
1,14.6013068439424
0,13.3573232512169
0,12.8797102432148
0,12.6702940909277
1,15.7486926060417
0,13.1358929396363
0,18.1731673733276
0,16.0283894425144
0,13.4493052924759
0,13.3647674510238
0,12.8292949953525
0,12.7448769811668
1,18.5170556463614
0,13.9205646594654
0,12.629349845157
1,13.3973780917727
0,16.368525594241
1,15.8549750730169
1,11.1526402557056
0,17.0277037919641
1,11.3171814171229
1,12.1686034994556
0,12.2142846703435
1,13.5353849742605
0,13.0534171337251
0,12.2106167944937
1,13.765108696802
0,18.3745893943485
1,15.0609331069374
0,14.4349161286196
0,12.836402303185
0,10.8286449649649
0,10.0463756678867
1,18.0772117524463
1,12.7956338263364
0,13.5919081674273
1,15.1483766547783
0,17.974603220806
0,14.8926009599276
0,18.5663553835317
0,16.4551325904632
0,12.5883662110072
0,13.9636946717266
0,15.2887429538354
0,11.744246494426
0,12.4101510671726
1,13.1319157468902
0,15.5135759406732
0,12.5858525996898
0,9.68091717289608
1,14.5535581007157
0,16.4393174120927
0,15.3199102635033
0,10.9162113582495
1,14.1459354768671
1,15.0634635488692
1,13.2940717247158
0,15.372282129933
1,14.5212126257174
1,14.4376228626496
0,15.0796180618603
1,16.7933320116404
1,13.3771236285357
0,12.0789591388669
0,12.4286474230223
1,15.7837468752683
1,15.5240456499227
0,18.4635958812466
0,15.0381802628282
0,11.6008705367345
0,13.4130753828307
1,13.7006772909827
0,13.4831745742244
0,13.1550195628521
1,12.76157336438
0,15.1002899880465
0,11.4870493345793
1,11.660677710448
1,15.9363982672026
1,15.7152283320688
0,14.9920121196504
0,13.8291938104481
1,13.4463384473396
0,15.1550393488332
0,13.6377043753279
0,11.8733717634951
1,14.4658259711502
1,10.8953548184804
1,14.5068954598022
0,18.0903766166991
0,12.6528461288239
1,14.5734211054866
0,11.3964250931168
0,14.9738563543053
0,12.990658516757
0,12.4912454431716
0,12.566180400994
1,14.1125527381268
0,11.8629097625757
1,15.3947036667525
0,15.4836892279939
0,12.6063140065657
0,12.5984490769296
0,14.9480891073903
0,17.5723107112668
0,14.6852542860434
0,20.3656870053531
1,15.8142973896817
1,13.4822349685448
0,11.5132760272407
1,15.3584625910595
0,11.4336448057823
1,12.9193525085684
0,11.5555925105105
0,14.8526357760875
0,11.6264489735045
0,13.9429486440898
0,15.4170083256417
0,14.2058491299578
1,12.5802527370988
1,12.6373093591876
1,14.6143394110024
0,14.6205576575404
0,16.1192650786505
1,13.4116987536273
0,14.8790514376824
1,14.1551319771796
0,12.9695670480901
0,10.3785675405589
1,17.1417419560474
0,12.6902322290636
0,14.0206551144723
0,13.1283607552565
0,15.288038145251
1,18.0293221810973
0,13.035250837165
1,12.2424176308363
1,15.0086941338505
0,15.9497946115741
0,12.7144517267875
0,11.2643843220149
0,14.603008663929
0,17.4586410344523
1,11.366052423892
0,12.7174436411273
0,14.0535849630765
0,13.8350891288825
1,15.2559906798495
1,15.8253117200595
0,17.3011633612109
1,12.9586393823288
0,11.3284179858453
0,12.1430829899492
1,14.3780035060743
1,14.2336767143911
0,16.6844752536848
1,13.8984572142449
1,14.9073245478637
1,15.792279677327
1,14.4657864161549
0,15.1048559057791
0,14.4377966010566
0,13.3458539430562
1,13.3419753812554
0,13.4617991186808
0,12.0664900949935
0,15.2316628849948
1,12.513479237815
1,12.5151395898724
0,12.8046293792469
0,11.6501950121428
0,13.579455339848
0,12.5311335470216
0,13.6941862451743
0,13.9136692301607
1,16.7217804861736
0,11.9868660457991
1,15.4836501499753
1,10.3817534840027
0,13.3547584695722
1,12.1090848264431
1,13.769418296614
0,12.6270682408108
0,12.4942097613118
0,13.0049639230211
0,16.4004520012579
0,16.1564847334265
0,12.8557711023026
0,15.9033524530782
0,16.4512549114988
1,15.1822749884329
1,14.1538488920249
1,14.9186049828551
1,14.4256867595322
0,18.9528532327545
1,13.5841982308589
0,14.8971386786576
0,10.9041692022056
0,13.1047370830524
1,15.787715466464
0,14.037812306338
1,17.2454247619054
1,13.4833901560633
1,15.7457897452338
0,12.0537672029859
0,11.8875894331942
0,14.2660036104956
0,13.3440387826447
1,16.3747871534285
0,14.1616323583488
0,12.0496202361751
0,13.1923696443616
0,12.4989495434964
0,11.1659646372395
1,16.3281497980841
0,13.0942841408812
0,13.578127679927
0,13.1805747947103
1,14.363798247154
0,12.8827257620273
0,13.6902476946993
0,12.030745996923
0,12.3293645535037
1,14.2130853280357
0,12.6143668045593
1,13.5016554246875
1,13.1339526438453
1,15.1697478420391
1,13.8544550440904
1,14.9952203102778
0,13.6765212288696
0,11.0849038694195
1,14.4795951190174
0,14.1736407459391
1,13.0934141550742
0,14.941906708358
0,14.9786490757325
0,13.6682701000313
1,13.9406579688907
0,12.9018121691467
0,13.2098751292121
0,15.0188031850362
0,11.1625565938813
0,15.2209264376755
1,11.909962415994
0,11.7623510545035
0,14.6901144573518
0,15.7425813546005
1,15.7463629680681
1,12.381162012876
0,9.50606129555913
1,18.6552431648336
1,18.4136624923984
0,17.2764687768801
1,13.0052908465213
0,10.2184832554225
0,15.9098478932808
0,11.8851437318794
0,13.0371573039275
0,14.5538947823475
0,15.3785362327749
1,11.8455011276095
1,13.0723296022173
0,17.0094892209236
1,13.0296916828101
0,16.933845434258
0,12.5834178109945
0,11.6986590597837
0,12.9548386768955
0,11.9328933582408
0,16.3090863938071
1,11.7683685582677
1,15.6041637531854
0,13.2114313586748
0,14.1024242707045
0,13.4349585370833
1,15.1686368124178
1,12.7712746348072
0,11.1346523738727
0,10.8685543812777
0,13.9382913126358
0,13.9279749984672
1,11.2413845115749
0,13.9023209818667
0,11.5901691953862
1,14.4881239930091
0,11.7550337654335
0,13.7784078923561
0,11.3295731445069
0,13.4153805808287
0,13.9803209269043
0,10.9831777498886
1,13.8571217340901
0,17.5925028292979
0,12.7873113172435
0,12.4700700402763
0,13.9748308845155
1,12.7034028387111
0,12.8396487923951
0,12.1528938317868
0,17.3233792859163
0,12.2843593857818
0,11.8348101690156
0,16.0294189230457
1,14.0932244516561
0,13.7651629326813
1,12.4094074257505
0,13.7439547918559
1,15.4369623842243
0,13.8460728839446
0,12.6552261877401
0,14.701425728203
0,11.8742148205006
1,15.1108436086645
0,13.4726469442669
1,12.3656813043797
0,12.7087786431431
1,14.1616179878219
0,13.7481037811594
1,15.2274556695737
0,12.3384773786164
0,15.2392628482491
1,12.7519244367713
0,11.2628418038759
0,13.987899066113
1,13.6384687422863
1,13.0737922394484
0,13.657525373597
1,14.5317736407259
0,14.6176465081006
0,11.0733463102714
1,13.1580601719172
0,16.24997215331
0,14.3011014991526
0,15.1218724486643
1,13.1744368396335
0,9.56342534518602
0,12.5537991289545
0,13.0121593450846
1,13.1218260844128
0,16.4184018228881
1,16.2523460573134
0,12.7119049961161
0,12.6470615892812
0,10.8262160218189
0,17.028556032876
0,13.9553671260085
0,13.283774500131
1,13.6611341780139
0,13.6408693316888
0,16.7583949310457
0,15.4798210648368
0,11.0915168083834
0,13.1417004553448
1,15.335385485919
1,12.875928213074
0,15.411289072363
1,19.1030351384349
1,15.2083733302779
0,11.3975060368759
0,12.4339036095384
0,16.0599585272423
0,12.684738314778
0,14.9607606418346
0,13.9578781713748
1,14.7196003801213
0,14.7790829011601
0,12.4968422907754
1,12.0443896878444
0,10.0046823098858
1,12.8675617352508
0,11.3779668779981
1,13.5306379993266
0,12.192183245126
1,12.8979628672031
0,15.6719253481727
1,14.2537479803846
0,13.0603785674799
0,11.8730076687136
1,13.6534811940448
0,13.7347740494265
0,10.4926421579911
0,16.7387689042307
0,12.352297938942
1,12.3244089056703
0,13.6206642448567
1,13.431185570483
0,12.6058272291911
0,15.1466398276351
1,13.2171311316034
1,13.1881013944729
0,11.6235546274965
1,12.5397953633825
0,13.6581149393306
0,17.0509174855937
0,14.0697066255256
0,14.7075935650172
0,13.7871907012803
1,12.8110351625862
0,15.6741304116696
0,12.4804547356509
1,15.1074517180621
0,14.6604851425412
0,10.2087249217821
0,15.6298178017885
1,17.3731338005006
0,16.1951423825216
0,11.0988753933396
1,15.8249348726355
1,15.2272035744661
1,15.4436748586364
0,13.9494620974489
0,11.9373803819005
1,15.8614411778662
0,16.3708783079173
0,13.9085569749662
0,13.7138502038047
0,11.4524940680665
0,13.4926038780089
1,13.8600441207605
1,14.7493267538237
0,16.0551689079259
1,13.7247160551573
1,15.7531468330101
0,11.9714385690302
0,14.8833369763293
0,12.7387479839464
1,12.5179855864603
1,12.698125817452
1,16.0495638381295
0,15.0670473147026
0,12.2809988070507
1,14.778801209848
1,14.696002728168
1,15.0809352358126
0,14.7333222800183
0,10.8274828167753
0,15.2752468854183
0,13.6503671611152
1,16.321400872925
0,14.9303380161137
0,10.9364293875637
1,13.1836999850391
0,8.56363140470973
0,16.256756352547
1,12.813727512017
0,12.6222616663446
0,15.2184076734101
0,11.9974309368414
1,14.3021207579954
0,14.3747320060067
1,16.9574889297408
1,12.9321308240902
0,16.2494091418946
1,14.1620019679369
0,12.5287684478622
1,15.8419223994194
0,12.8131301092317
0,10.3338539870885
1,15.4981460660877
0,14.4831160145055
0,11.2303619922044
0,15.7400032813785
0,15.2127158053911
0,15.3538613602994
1,17.8590596713164
0,10.8121328766334
1,14.4470333324844
1,15.2489680768263
1,15.311786162419
1,16.848580170446
0,12.1748725112318
0,15.2097697185658
0,13.016442690198
0,12.148835859849
0,12.1674347167423
0,15.6193237578592
0,16.0143654596435
1,13.4992478841594
0,12.8577788893511
0,16.6773484185074
1,14.5109486417946
1,17.0141898673802
0,17.6443441407118
1,13.2292298726658
1,13.9175854526991
1,15.8050936416314
1,13.6333008918336
0,13.3503932082111
1,14.9016303706938
0,12.9187634449978
1,15.705950609472
0,13.9416228045257
0,11.6391465028959
0,13.1492824395749
0,14.0210328485457
0,18.1975091194616
0,14.0633654627812
1,14.9406241136123
0,16.2955778008012
0,10.8209387241178
0,15.5783380830734
0,13.4677655865031
0,13.6920471244575
0,14.2576354115297
0,14.1525942518616
0,15.1393204946773
0,17.2508757515291
0,13.6712593751901
1,13.6767552662687
1,14.8345797602975
0,10.6327875921851
1,11.734349726315
0,11.7223928540488
0,11.4517837903449
0,13.9592156986788
1,11.891966938796
1,11.2981728662541
1,17.0534248785888
1,15.2712314229512
0,10.7753490612179
0,13.0746844551948
0,15.3655114538396
